id,title,genres,overview,poster_url,video_url
1,The Shawshank Redemption,"Drama,Crime","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","https://image.tmdb.org/t/p/w500/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg","https://www.youtube.com/embed/6hB3S9bIaco"
2,The Godfather,"Drama,Crime","The aging patriarch of an organized crime dynasty transfers control to his reluctant son.","https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg","https://www.youtube.com/embed/sY1S34973zA"
3,The Dark Knight,"Action,Crime,Drama","When the menace known as the Joker wreaks havoc on Gotham City, Batman must accept one of the greatest tests of his ability to fight injustice.","https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg","https://www.youtube.com/embed/EXeTwQWrcwY"
4,Inception,"Action,Sci-Fi,Thriller","A thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","https://image.tmdb.org/t/p/w500/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg","https://www.youtube.com/embed/YoHD9XEInc0"
5,Pulp Fiction,"Drama,Crime","The lives of two mob hitmen, a boxer, a gangster and his wife intertwine in four tales of violence and redemption.","https://image.tmdb.org/t/p/w500/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg","https://www.youtube.com/embed/s7EdQ4FqbhY"
6,Forrest Gump,"Drama,Romance","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other historical events unfold through the perspective of an Alabama man with an IQ of 75.","https://image.tmdb.org/t/p/w500/h5J4W4veyxMXDMjeNxZI46TsHOb.jpg","https://www.youtube.com/embed/bLvqoHBptjg"
7,The Matrix,"Action,Sci-Fi","A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.","https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg","https://www.youtube.com/embed/vKQi3bBA1y8"
8,Fight Club,"Drama","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","https://image.tmdb.org/t/p/w500/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg","https://www.youtube.com/embed/qtRKdVHc-cE"
9,Interstellar,"Adventure,Drama,Sci-Fi","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg","https://www.youtube.com/embed/zSWdZVtXT7E"
10,Parasite,"Comedy,Drama,Thriller","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","https://image.tmdb.org/t/p/w500/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg","https://www.youtube.com/embed/5xH0HfJHsaY"